2024-07-25;glass beach;cold weather;pishifat;hard;958,366;98.54
2024-07-26;Kabocha feat. mikanzil;HOTCHPOTCH Hitoribocchi;Garden;Insane;952,520;98.37
2024-07-27;Silentroom;Alt Futur;Lasse;Insane;979,234;99.28
2024-07-28;Aethoro;Inertia Split;LMT;VINXIS' Insane;941,363;98.01
2024-07-29;Mili;Vitamins feat. world's end girlfriend;ScubDomino;Scub x Kalibe's Insane;991,270;99.75
2024-07-30;solfa feat. Ceui;primal;Lafayla;Heart;872,553;99.21
2024-07-31;ELFENSJoN;Naraku no Majo;SMOKELIND;Mayu's Extra;331,043;83.47
2024-08-01;YUC'e;macaron moon;Amateurre;asagi's hard;985,225;99.53
2024-08-02;PUP;Scorpion Hill;pishifat;Hard;869,387;96.69
2024-08-03;Masahiro "Godspeed" Aoki;Frostbite (Cut Ver.);Niva;Insane;692,266;96.88
2024-08-04;Cranky;Feline, the White...;appleeaterx;Jounzan's Insane;785,398;98.83
2024-08-05;LV.4;Burning Star;ktgster;IOException's Insane;586,088;94.46
2024-08-06;A.SAKA;Mutsuki Akari no Yuki;allein;Expert;285,772;84.81
2024-08-07;Cranky;Rave 2 Rave;Sonnyc;Expert;826,479;93.52
2024-08-08;Station Earth;Cold Green Eyes feat. Roos Denayer;Sotarks;Kowari's Hard;978,615;99.27
2024-08-09;Nekrogoblikon;Dressed as Goblins;Dada;IOException's Hard;649,924;96.79
2024-08-10;Zekk;Duplication;keevy;0ppinLuruu's Insane;237,071;76.39
2024-08-11;Feint;Vagrant (feat. Veela);appleeaterx;Insane;935,443;97.77
2024-08-12;Feryquitous feat. Aitsuki Nakuru;Ether;Acyl;coco's Expert;702,339;98.45
2024-08-13;Morimori Atsushi;Txxs or get the fxxk out!!;Luscent;Down's Extra;715,384;98.77
2024-08-14;Camellia feat. Nanahira;Tsukitourou;jonathanlfj;Countless;605,732;96.60
2024-08-15;Satyr;Levitator;IllusionB;Flake's Hard;966,301;98.82
2024-08-16;meganeko;Feral (osu! edit);Respirte;Hard;762,620;97.70
2024-08-17;Imy;Meteora;MiyohashiKoori;L18's Light Insane;231,963;89.72
2024-08-18;Misun;Eli Eli (Maduk Remix);Milan-;Insane;991,795;99.73
2024-08-19;Function Phantom;Neuronecia;Amamiya Yuko;iyasine's Insane;578,053;95.13
2024-08-20;Junk;Yellow Smile (bms edit);-kevincela-;Extra;720,096;98.01
2024-08-21;Camellia;Quantum Entanglement;Sing;Ensemble;651,056;98.14
2024-08-22;solfa feat. Chata;Miracle infinity;Fycho;Hard;995,373;99.82
2024-08-23;Aiobahn feat. KOTOKO;INTERNET YAMERO;NeonMarijuana;Setu's HARD;455,755;93.74
2024-08-24;Annabel;pedalnote;alevi;godkei's insane;924,479;99.58
2024-08-25;Rameses B;Mountains (feat. Veela);Strategas;Is it worth it?;684,743;96.85
2024-08-26;kakichoco;Zan'ei;PandaHero;Collab Another;987,710;99.58
2024-08-27;Rivers of Nihil;Where Owls Know My Name;Hectic;Doom;514,339;91.52
2024-08-28;Morimori Atsushi;Paradigm Shift;Avena;Extreme;571,347;90.75
2024-08-29;Origami Angel;Dr. Fondoom;Hivie;Katan;1,039,447;99.10
2024-08-30;Cranky;R176 [Short Edit];AJT;Asvended's HARD;1,056,925;99.84
2024-08-31;-45;Total Eclipse of The Sun;Matrix;PandaHero's Insane;1,041,828;99.46
2024-09-01;James Landino;Hide And Seek;Mirash;RLC's Insane;969,476;98.96
2024-09-02;Shihori;Magic Girl !!;Frostmourne;Lunatic;587,356;93.19
2024-09-03;Cranky;Ran;pishifat;Extra;679,157;96.01
2024-09-04;Kanpyohgo;Umei no Dark Side -Rolling Gothic mix;My Angel Azusa;Satellite's Lunatic;226,241;76.83
2024-09-05;KNOWER;Overtime;Mir;Plaudible's Hard;1,008,279;97.10
2024-09-06;ginkiha;Oriens;Deif;-kevinvela-'s Hyper;1,009,422;98.36
2024-09-07;cYsmix;Behind the Walls;Lasse;Insane;998,946;98.61
2024-09-08;Celldweller;The Best It's Gonna Get;Mirash;Insane;605,895;94.90
2024-09-09;P4koo (NONE);Sagaikan Utopia;Niva;Darkness;920,643;97.29
2024-09-10;ginkiha;EOS;alacat;Lyncoris;562,340;93.45
2024-09-11;Rohi;Kakuzetsu Thanatos;NatsumeRin;Skystar;509,060;93.62
2024-09-12;Fellowship;Glory Days;nebuwua;Maki's Extra;524,238;92.43
2024-09-13;HyuN;Tokyo's Starlight;Pho;Zetera's Hard;1,056,181;99.90
2024-09-14;Rin;Moriya set 08 ReEdit ~ Youkai no Yama;jonathanlfj;Jounzan's Hard;465,974;97.63
2024-09-15;James Landino;Reaction feat. Slyleaf;pishifat;Extra;318,330;82.40
2024-09-16;A.SAKA;Nanatsu Issenzakura;Hollow Wings;fanzhen's Another;1,020,000;100.00
2024-09-17;Culprate & Joe Ford;Gaucho;ScubDomino;Extra;588,730;96.90
2024-09-18;LeaF;Calamity Fortune;Flower;Extra;330,522;83.11
2024-09-19;Down;Luscent;Down;Hard;1,031,589;99.09
2024-09-20;Hige Driver;Palette;Jounzan;Collab Hard;1,042,765;99.44
2024-09-21;solfa feat. Shimotsuki Haruka + Ceui;STUDY STEADY;Fufla;Laurier's Insane;971,324;98.99
2024-09-22;t+pazolite;Call me it. (500 Tortures);Aeril;insane.;882,462;98.48
2024-09-23;PUP;Sleep In The Heat;Milan-;Expert;542,898;94.56
2024-09-24;Annabel;Iilac slumber -cosmic ver.-;PandaHero;extra;855,227;98.26
2024-09-25;Kola Kid;can't hide your love;ShirohaMyMommy;Extra;584,767;94.42
2024-09-26;Matrix & Futurebound;Magnetic Eyes (feat. Baby Blue);Desperate-kun;Twin Hard;860,916;95.34
2024-09-27;Rise Against;Injection;pishifat;Hard;793,039;97.42
2024-09-28;Agressor Bunx;Tornado (Original Mix);Shadren;Insane;781,275;98.78
2024-09-29;Draper;Set Me Free;Secretpipe;apple's Insane;967,189;98.89
2024-09-30;7_7 feat. kasane vavzed;Yakou;Hinsvar;Insane;699,537;97.05
2024-10-01;AAAA + yadrigg;Sakase Natsuzora, Koi no Hana.;Battle;Extra;838,588;98.41
2024-10-02;HyuN feat. LyuU;Cross Over;Skytuna;Falling Back Into the Abyss;431,426;90.84
2024-10-03;Kola Kid;the Earth is counting on you;h4d0uk3n1;hard;995,734;99.86
2024-10-04;antiPLUR;Speed of Link;ktgster;450 000m/s;24,164;65.59
2024-10-05;Wiklund;Whip the Blip;Ultimate;nullPointLOL's Insane;645,784;96.44
2024-10-06;Thaehan;Chiptune & Baroque;Cris-;Minorsonek's Insane;799,819;96.40
2024-10-07;Kommisar;Chipstream;viptwo;Extra;945,525;99.02
2024-10-08;Kola Kid;can't hide your love;Kert;Can't;950,649;98.28
2024-10-09;Wiklund;Crystal Dimension;Gladi;Insane;80,582;69.76
2024-10-10;Rin;Daishibyo set 14 ~ Sado no Futatsuiwa;Delis;Hard;1,075,998;99.24
2024-10-11;Aki;Wanna Be My Dream;Lortus;Mera's Hard;800,216;98.34
2024-10-12;Shihori;Bamboo Dance;Frostmourne;Hard;1,033,642;99.73
2024-10-13;tsunamix_underground;Period. ~ Seishin no Kousoku to Jiyuu o Tsukamu Jouka;TicClick;Lunatic;568,769;94.12
2024-10-14;Shibayan feat. 3L; Maigo no Echo;kelinimo;The Dulcet Melody of the Armour;804,086;98.06
2024-10-15;A-One feat. Aki;Darkish;- Ex -;Lunatic;394,178;90.42
2024-10-16; Morimori Atsushi;Toono Gensou Monogatari (MRM REMIX);-Syncro;Extra;749,183;98.61
2024-10-17;Omoi;Teo;Kroytz;Dailycare's Hard;1,052,738;98.56
2024-10-18;UNDEAD CORPORATION;Blow;hehe;Hard;635,547;97.38
2024-10-19;Feint & Boyinaband;Time Bomb (feat. Veela);Naitsirk;Hyper;836,120;99.59
2024-10-20;sugosugiii;Times New Roman;Aeril;Insane;604,451;95.81
2024-10-21;siromaru + cranky;conflict;Icekalt;Insane;928,976;99.09
2024-10-22;S3RL;Gatchit (Radio Edit);StarrStyx;handsome's Insane;654,881;96.64
2024-10-23;t+pazolite;cheatreal;caren_sk;Extra;247,622;95.51
2024-10-24;Origami Angel;The Title Track;olc;Hard;845,263;94.85
2024-10-25;Down;Halfslashed;Down;Hard;850,473;96.03
2024-10-26;Annabel;caracol;honne;deluge;778,337;94.84
2024-10-27;HyuN;Grin;ktgster;Insane;939,930;97.93
2024-10-28;YUC'e;macaron moon;Amateurre;nathan's reversal;662,900;96.84
